0,999,UNKNOWN: UNKNOWN,
1,800,MBT: TYPE UNKNOWN,
2,999,XBT: TYPE UNKNOWN,
3,999,DBT: TYPE UNKNOWN,
4,830,CTD: TYPE UNKNOWN,
5,999,STD: TYPE UNKNOWN,
6,999,XCTD: TYPE UNKNOWN,
7,810,BOTTLE: TYPE UNKNOWN,
8,999,UNDERWAY: UNDERWAY DATA COLLECTION INSTRUMENT, TYPE UNKNOWN
101,999,MBT: GM-39 (Russia),
201,999,XBT: T7 (UNKNOWN BRAND),
202,999,XBT: T4 (UNKNOWN BRAND),
203,999,XBT: T6 (UNKNOWN BRAND),
204,999,XBT: T5 (UNKNOWN BRAND),
205,999,XBT: T10 (UNKNOWN BRAND),
206,999,XBT: T11 (UNKNOWN BRAND),
207,42,XBT: T7 (SIPPICAN),
208,2,XBT: T4 (SIPPICAN),
209,32,XBT: T6 (SIPPICAN),
210,11,XBT: T5 (SIPPICAN),
211,61,XBT: T10 (SIPPICAN),
212,71,XBT: T11 (SIPPICAN),
213,21,XBT: FAST DEEP (SIPPICAN),
214,52,XBT: DEEP BLUE (SIPPICAN),
215,202,XBT: T4 (TSK - TSURUMI SEIKI Co.),
216,211,XBT: T6 (TSK - TSURUMI SEIKI Co.),
217,222,XBT: T7 (TSK - TSURUMI SEIKI Co.),
218,999,XBT: (MHI, Academy of Science
219,231,XBT: T5 (TSK - TSURUMI SEIKI Co.),
220,241,XBT: T10 (TSK - TSURUMI SEIKI Co.),
221,401,XBT: XBT-1 (SPARTON),
222,411,XBT: XBT-3 (SPARTON),
223,421,XBT: XBT-4 (SPARTON),
224,431,XBT: XBT-5 (SPARTON),
225,441,XBT: XBT-5DB (SPARTON),
226,451,XBT: XBT-6 (SPARTON),
227,462,XBT: XBT-7 (SPARTON),
228,471,XBT: XBT-7DB (SPARTON),
229,481,XBT: XBT-10 (SPARTON),
230,491,XBT: XBT-20 (SPARTON),
231,501,XBT: XBT-20DB (SPARTON),
232,252,XBT: DEEP BLUE (TSK - TSURUMI SEIKI Co.),
233,751,XBT: AXBT (TSK - TSURUMI SEIKI Co.),
234,999,XBT: AXBT (UNKNOWN BRAND AND TYPE),
235,999,XBT: DEEP BLUE, UNKNOWN BRAND
236,999,XBT: FAST DEEP, UNKNOWN BRAND
237,730,XBT: SUBMARINE-LAUNCHED EXPENDABLE BATHYTHERMOGRAPH (SSXBT) (SIPPICAN),
238,510,XBT: AXBT 536 (SPARTON),
301,999,DBT: BRANCKER RBR XL-200, mBT (Micro BT)
302,999,DBT: SBE 39 Temperature (& Pressure) Recorder (Sea-Bird Electronics, Inc.)
401,830,CTD: SBE 9 (Deep ocean precision CTD, Sea-Bird Electronics
402,830,CTD: ISTOK-4 (Russia),
403,830,CTD: EG&G MARK III (EG&G Ocean products),
404,830,CTD: NEIL BROWN MARK IIIB,
405,830,CTD: SEACAT, TYPE UNKNOWN (Sea-Bird Electronics
406,830,CTD: GUILDLINE, MODEL UNKNOWN
407,830,CTD: (MHI, Academy of Science
408,830,CTD: (Institute Oceanography; Academy of Science, Russia)
409,830,CTD: KROSSBIM STD ROSETTES,
410,830,CTD: Sea-Bird Electronics, MODEL UNKNOWN
411,830,CTD: SBE 911plus (Sea-Bird Electronics, Inc.)
412,830,CTD: BISSETT-BERMAN, MODEL UNKNOWN
413,830,CTD: JASUS (by M. Du Chaffaut and T. Labadie),
414,830,CTD: PLESSEY 9040,
415,830,CTD: PLESSEY 9400,
416,830,CTD: PLESSEY 9041,
417,830,CTD: PLESSEY 9060,
418,830,CTD: NEIL BROWN MARK III,
419,830,CTD: HYDRO PRODUCTS 612/912S,
420,830,CTD: NEIL BROWN SMART CTD,
421,830,CTD: PLESSEY, MODEL UNKNOWN
422,830,CTD: PLESSEY/GRUNDY, MODEL UNKNOWN (Notice Grundy is new Plessey name)
423,830,CTD: NEIL BROWN DRCM,
424,830,CTD: SBE 102 (Sea-Bird Electronics, Inc.)
425,830,CTD: SBE 911 (Sea-Bird Electronics, Inc.)
426,830,CTD: OCEAN CASSETTE,
427,830,CTD: NEIL BROWN, MODEL UNKNOWN
428,830,CTD: BECKMAN RS5-3,
429,830,CTD: SBE 19 SEACAT profiler (Sea-Bird Electronics, Inc.)
430,830,CTD: GUILDLINE 8700 aka MARK II,
431,830,CTD: GUILDLINE 8701 (analog CTD),
432,830,CTD: GUILDLINE 8701 MODIFIED,
433,830,CTD: GUILDLINE 8705,
434,830,CTD: GUILDLINE 8706,
435,830,CTD: GUILDLINE 8709 (portable),
436,830,CTD: GUILDLINE 8755,
437,830,CTD: GUILDLINE 8770 (portable),
438,830,"CTD: GUILDLINE 8737 ""WOCE"" (WOCE-specifications)",
439,830,CTD: FSI CTD (Falmouth Scientific, Inc.)
440,830,CTD: BISSETT-BERMAN 9006,
441,830,CTD: BISSETT-BERMAN 9040-2A,
442,830,CTD: ZOND-BATHOMETER,
443,830,CTD: OCEAN SENSORS OS200,
444,830,CTD: CHELSEA INSTRUMENTS, MODEL UNKNOWN
445,830,CTD: HYDROZOND,
446,830,CTD: SBE 25 SEALOGGER (Sea-Bird Electronics, Inc.)
447,830,CTD: NEIL BROWN MARK IV,
448,830,CTD: NEIL BROWN MARK II,
449,830,CTD: HYDROPOLYTESTER/NEPHELOMETER ZULLIG,
450,830,CTD: MEERESTECHNIK OTS-1200,
451,830,CTD: SBE 9s (Sea-Bird Electronics, Inc.)
452,830,CTD: MODIFIED NEIL BROWN, PACODF CTD-O2
453,830,CTD: NEIL BROWN MARK V,
454,830,CTD: CHELSEA INSTRUMENTS AQUALINK,
455,830,CTD: OCEAN DATA EQUIPMENT (ODE) 302 CSTD,
456,830,CTD: SBE 41CP (Sea-Bird CTD Module for ALACE),
457,830,CTD: FSI CTPS-202-D (Falmouth Scientific, Inc.)
458,830,CTD: AIST (Russia),
459,830,CTD: FSI ICTD Profiler (Falmouth Scientific, Inc.)
460,830,CTD: OM-87 (Institut fuer Meereskunde Warnemuende, Germany)
461,830,CTD: NEIL BROWN/GENERAL OCEANICS MARK IIIC,
462,830,CTD: TSK-original CTD sensor (TSK - TSURUMI SEIKI Co.),
463,830,CTD: SBE 16 SEACAT C-T Recorder (Sea-Bird Electronics, Inc.)
464,830,CTD: SBE 37-IM MicroCAT (Sea-Bird Electronics, Inc.)
465,830,CTD: Fluorometer: Turner Designs, model unknown
466,830,CTD: Fluorometer: Instrument manufacturer and model unknown,
467,830,CTD: Fluorometer: Aiken (1981),
468,830,CTD: Transmissometer: SeaTech 25-cm pathlength 660 nm wavelength (Beam C),
469,830,CTD: Transmissometer: Instrument manufacturer and model unknown,
470,830,CTD: SBE 19plus SEACAT profiler (Sea-Bird Electronics, Inc.)
471,830,CTD: MEERESTECHNIK ELEKTRONIK,
472,830,CTD: Transmissometer: Chelsea Alpha tracka Mk II 25-cm pathlength 660-nm wavelength,
473,830,CTD: CTD 90M - Multiparameter Memory Probe (Sea & Sun Technology GmbH/LTD),
474,830,CTD: Transmissometer: C-Star 25-cm pathlength 660 nm wavelength (Beam Cp, WET Labs
475,830,CTD: ISTOK-3 (MHI, Ukraine)
476,830,CTD: ISTOK-5 (MHI, Ukraine)
477,830,CTD: ISTOK-7 (MHI, Ukraine)
478,830,CTD: KATRAN-4S (Shirshov IO, Russia)
479,830,CTD: OCEAN-2 (Shirshov IO, Russia)
480,830,CTD: OCEAN-3 (Shirshov IO, Russia)
481,830,CTD: OLT profiler (MHI, Ukraine)
482,830,CTD: ShIK-01 (MHI, Ukraine)
483,830,CTD: ShIK-02 (MHI, Ukraine)
501,830,STD: PLESSEY 9006,
502,830,STD: PLESSEY 8400,
503,830,STD: PLESSEY 9040,
504,830,STD: PLESSEY 9041,
505,830,STD: ED 9071,
506,830,STD: APMCRO 12,
507,830,STD: Hydrolab in situ salinometer (circa 1960's),
508,830,STD: AML STD-12 (aka AML CTD-12),
509,830,STD: BISSETT-BERMAN 9040,
510,830,STD: SALINOMETER GM 65,
511,830,STD: HYTECH MODEL 9006,
512,830,STD: APPLIED MICROSYSTEMS 12 PLUS,
513,830,STD: SUBMARINE OCEANOGRAPHIC DIGITAL DATA SYSTEM (U.S. NAVY),
514,830,STD: InterOcean Systems, Inc. Model 513-10 CSTD
515,830,STD: 9040 STD (UNKNOWN BRAND),
516,830,STD: 9040 STD-SV (UNKNOWN BRAND),
517,830,STD: 9060 STD (UNKNOWN BRAND),
518,830,STD: InterOcean Systems, Inc. T-S Bridge
601,700,XCTD: STANDARD (SIPPICAN),
602,710,XCTD: DEEP (SIPPICAN),
603,720,XCTD: AXCTD (SIPPICAN),
604,730,XCTD: SSXCTD (SIPPICAN),
605,999,XCTD: UNKNOWN (SIPPICAN),
606,741,XCTD: XCTD (TSK - TSURUMI SEIKI Co., 1000 meter max)
607,751,XCTD: AXCTD (TSK - TSURUMI SEIKI Co.),
608,742,XCTD: XCTD-2 (TSK - TSURUMI SEIKI Co.),
609,743,XCTD: XCTD-2F (TSK - TSURUMI SEIKI Co.),
610,741,XCTD: XCTD-1 (TSK - TSURUMI SEIKI Co.)
701,810,BOTTLE: BATHOMETER (Russia)
702,810,BOTTLE: TRACE METAL FREE BOTTLE
703,810,BOTTLE: OPEN BUCKET
704,810,        THERMISTER CHAIN
705,810,BOTTLE: WHOI-developed SEA SAMPLER (circa 1950 MBT ON BOTTLE ROSETTE)
706,810,BOTTLE: VAN DORN
707,810,BOTTLE: Salinometer brand/model unknown (generic)
708,810,BOTTLE: Guildline Autosal (model unknown)
709,810,BOTTLE: Guildline model 8400 Autosal
710,810,BOTTLE: Guildline model 8400A Autosal
711,810,BOTTLE: Guildline model 8400B Autosal
712,810,BOTTLE: Guildline model 8410 Portasal
713,810,BOTTLE: Guildline model 8410A Portasal
714,810,BOTTLE: Salinometer Kahlsico R-10
715,810,BOTTLE: Salinometer AGE Minisal 2100
716,810,BOTTLE: GERARD-EWING SAMPLER,
717,810,BOTTLE: Autolab Inductive Salinometer,
718,810,BOTTLE: Nansen water sampler, UNKNOWN BRAND & MODEL
719,810,In-Situ: Automated dissolved oxygen sensor: brand and model unknown,
720,810,In-Situ: Automated dissolved oxygen sensor: Beckman polarographic; model unknown,
721,810,In-Situ: Automated dissolved oxygen sensor: SBE 43 dissolved oxygen sensor Clark polarographic membrane,
722,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Instrument manufacturer and model unknown,
723,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Technicon; model unknown,
724,810,BOTTLE: Autoanalyzer: Sumigraph analyzer; model unknown,
725,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Alpkem; model unknown,
726,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Skalar; model unknown,
727,810,BOTTLE: Autoanalyzer: CEC Elemental Analyzer  [BATS:   gf/f (0.7 um)],
728,810,BOTTLE: Autoanalyzer: Perkin Elmer Model 240B Elemental Analyzer [CEAREX: gf/f],
729,810,BOTTLE: Autoanalyzer: Yanagimoto CHN Analyzer [KH754: Type C gf/f],
730,810,BOTTLE: Autoanalyzer: Perkin Elmer Model 2400 Elemental Analyzer [FRONTS],
731,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Technicon AAII,
732,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): ChemLab AAII,
733,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Bran+Luebbe trAAcs; model unknown,
734,810,BOTTLE: HPLC: High Performance Liquid Chromatography; model unknown,
735,810,BOTTLE: Automated titration: type unknown,
736,810,BOTTLE: Methrohm Dosimat 665 automatic buret,
737,810,BOTTLE: Radiometer reference pH meter PHM-93; PHC-2085,
738,810,BOTTLE: Hirama Riken laboratory photometric titrater (ART-3 D0-1),
739,810,BOTTLE: Klehn 50100 auto-titrator (Friederich et al.; 1991),
740,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Bran+Luebbe trAAcs 800,
741,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Chemlab ,
745,810,BOTTLE: Continuous Flow Autoanalyzer (CFA): Bran+Luebbe III,
750,810,BOTTLE: Fluorometer, TD-700
755,810,BOTTLE: Autoanalyzer: Perkin+Elmer PE2400 CHNS elemental analyzer,
760,810,BOTTLE: Sub-surface continuous water pump sampler, brand and model unknown
765,810,BOTTLE: Beckman pH meter Model G,
766,810,BOTTLE: pH meter manufactured by the Chesapeake Bay Institute, John Hopkins University (model unknown)
767,810,BOTTLE: Horiba pH meter - Automatic Temperature Compensation (model unknown) ,
768,810,BOTTLE: Induction conductivity and temperature instrument (Schiemer and Pritchard, 1961)
769,810,BOTTLE: Utopia Instruments Corp. (UIC) model 5011 Coulometer,
770,810,BOTTLE: Skalar Sanplus Autoanalyzer (CFA),
771,810,BOTTLE: Radiometer automatic titrator TTT80 & dual platinum electrode,
772,810,BOTTLE: Fluorometer, Turner Designs
773,810,BOTTLE: Fluorometer, Turner Designs
774,810,BOTTLE: Fluorometer, Turner Designs
775,810,BOTTLE: Hale apparatus with thermometer (Prestwich, 1875)
776,810,BOTTLE: Ionometer electrolyte analyzer (Brand: Unknown; Model: EV 74),
777,810,BOTTLE: AKEA autoanalyzer,
778,810,BOTTLE: Dissolved organic carbon (DOC) Shimadzu Total Organic Carbon Analyzer,
7013,810,BOTTLE: Beckman DU II spectrophotometer,
7014,810,BOTTLE: Spectronic 20 spectrophotometer,
7016,810,BOTTLE: Beckman pH meter model G-2 or GS,
7017,810,BOTTLE: Beckman pH meter model unknown,
7018,810,BOTTLE: Klett-Summerson photo-electric colorimeter (Garver, 1951)
7019,810,BOTTLE: Photo-electric colorimeter (Brand: Unknown; Model FEK 60),
7020,810,BOTTLE: Gas chromatograph (GC) with electron capture detector (ECD), model unknown
7050,810,BOTTLE: Kahlisco induction salinometer, model unknown.
7060,810,BOTTLE: Generic glass reversing thermometers (protected/unprotected),
801,995,UNDERWAY: MK3 data recording tag (Wildlife Computers) mounted on elephant seal,
802,999,UNDERWAY: THERMOSALINOGRAPH, UNKNOWN BRAND & MODEL
803,999,UNDERWAY: SEACAT Thermosalinograph SBE 21 (Sea-Bird Electronics, Inc.)
